GDS input file passed, running in LVS mode
Found cell DAC_CORE_5bit in GDS DAC_CORE_5bit.gds (only top cell)
Cache hit: Reusing cached LVSDB
output/.kpex_cache/sky130A/foss/designs/lab2/klayout/DAC_CORE_5bit.gds/DAC_CORE_5bit.lvsdb.gz
Unable to find info about extracted LVS layer 'tap'
Unable to find info about extracted LVS layer 'licon'
(64, 20) -> (nwell)
(94, 20) -> (psd)
(65, 144) -> (ntap_conn)
(66, 20) -> (poly_con)
(67, 20) -> (li_con)
(66, 4403) -> (licon_poly_con)
(66, 4402) -> (licon_psd_con)
(67, 44) -> (mcon_con)
(68, 44) -> (via1_con)
(68, 20) -> (met1_con)
(69, 20) -> (met2_con)
(68, 16) -> (met1_pin_con)
(69, 16) -> (met2_pin_con)
LVSDB: found 8pins
Device;Net1;Net2;Capacitance [fF];Resistance [Ω]
R3055;VDD.$1137.18;VDD.$3698.18;;27.106
R3056;VDD.$1137.18;VDD.$3718.18;;0.0
R3057;VDD.$1138.15;VDD.$1139.18;;585.0
R3058;VDD.$1139.18;VDD.$3522.18;;0.0
R3059;VDD.$114.15;VDD.$115.18;;585.0
R3060;VDD.$114.15;VDD.$124.15;;0.0
R3061;VDD.$1140.15;VDD.$1141.18;;585.0
R3062;VDD.$1141.18;VDD.$3524.18;;0.0
R3063;VDD.$1142.15;VDD.$1143.18;;585.0
R3064;VDD.$1143.18;VDD.$3526.18;;0.0
R3065;VDD.$1144.15;VDD.$1145.18;;585.0
R3066;VDD.$1145.18;VDD.$3696.18;;0.0
R3067;VDD.$1146.15;VDD.$1147.18;;585.0
R3068;VDD.$1147.18;VDD.$3698.18;;0.0
R3069;VDD.$1148.15;VDD.$1149.18;;585.0
R3070;VDD.$1148.15;VDD.$1158.15;;0.0
R3071;VDD.$1149.18;VDD.$3536.18;;0.0
R3072;VDD.$1149.18;VDD.$3544.18;;27.106
R3073;VDD.$115.18;VDD.$1940.18;;0.0
R3074;VDD.$115.18;VDD.$1952.18;;27.106
R3075;VDD.$1150.15;VDD.$1151.18;;585.0
R3076;VDD.$1150.15;VDD.$1160.15;;0.0
R3077;VDD.$1151.18;VDD.$3538.18;;0.0
R3078;VDD.$1151.18;VDD.$3546.18;;27.106
R3079;VDD.$1152.15;VDD.$1153.18;;585.0
R3080;VDD.$1152.15;VDD.$1162.15;;0.0
R3081;VDD.$1153.18;VDD.$3540.18;;0.0
R3082;VDD.$1153.18;VDD.$3548.18;;27.106
R3083;VDD.$1154.15;VDD.$1155.18;;585.0
R3084;VDD.$1154.15;VDD.$1164.15;;0.0
R3085;VDD.$1155.18;VDD.$3652.18;;0.0
R3086;VDD.$1155.18;VDD.$3658.18;;27.106
R3087;VDD.$1156.15;VDD.$1157.18;;585.0
R3088;VDD.$1156.15;VDD.$1166.15;;0.0
R3089;VDD.$1157.18;VDD.$3664.18;;27.106
R3090;VDD.$1157.18;VDD.$3670.18;;0.0
R3091;VDD.$1158.15;VDD.$1159.18;;585.0
R3092;VDD.$1158.15;VDD.$1168.15;;0.0
R3093;VDD.$1159.18;VDD.$3544.18;;0.0
R3094;VDD.$1159.18;VDD.$3552.18;;27.106
R3095;VDD.$116.15;VDD.$117.18;;585.0
R3096;VDD.$116.15;VDD.$126.15;;0.0
R3097;VDD.$1160.15;VDD.$1161.18;;585.0
R3098;VDD.$1160.15;VDD.$1170.15;;0.0
R3099;VDD.$1161.18;VDD.$3546.18;;0.0
R3100;VDD.$1161.18;VDD.$3554.18;;27.106
R3101;VDD.$1162.15;VDD.$1163.18;;585.0
R3102;VDD.$1162.15;VDD.$1172.15;;0.0
R3103;VDD.$1163.18;VDD.$3548.18;;0.0
R3104;VDD.$1163.18;VDD.$3556.18;;27.106
R3105;VDD.$1164.15;VDD.$1165.18;;585.0
R3106;VDD.$1164.15;VDD.$1174.15;;0.0
R3107;VDD.$1165.18;VDD.$3658.18;;0.0
R3108;VDD.$1165.18;VDD.$3676.18;;27.106
R3109;VDD.$1166.15;VDD.$1167.18;;585.0
R3110;VDD.$1166.15;VDD.$1176.15;;0.0
R3111;VDD.$1167.18;VDD.$3664.18;;0.0
R3112;VDD.$1167.18;VDD.$3682.18;;27.106
R3113;VDD.$1168.15;VDD.$1169.18;;585.0
R3114;VDD.$1168.15;VDD.$1178.15;;0.0
R3115;VDD.$1169.18;VDD.$3552.18;;0.0
R3116;VDD.$1169.18;VDD.$3560.18;;27.106
R3117;VDD.$117.18;VDD.$1942.18;;0.0
R3118;VDD.$117.18;VDD.$1954.18;;27.106
R3119;VDD.$1170.15;VDD.$1171.18;;585.0
R3120;VDD.$1170.15;VDD.$1180.15;;0.0
R3121;VDD.$1171.18;VDD.$3554.18;;0.0
R3122;VDD.$1171.18;VDD.$3562.18;;27.106
R3123;VDD.$1172.15;VDD.$1173.18;;585.0
R3124;VDD.$1172.15;VDD.$1182.15;;0.0
R3125;VDD.$1173.18;VDD.$3556.18;;0.0
R3126;VDD.$1173.18;VDD.$3564.18;;27.106
R3127;VDD.$1174.15;VDD.$1175.18;;585.0
R3128;VDD.$1174.15;VDD.$1184.15;;0.0
R3129;VDD.$1175.18;VDD.$3654.18;;27.106
R3130;VDD.$1175.18;VDD.$3676.18;;0.0
R3131;VDD.$1176.15;VDD.$1177.18;;585.0
R3132;VDD.$1176.15;VDD.$1186.15;;0.0
R3133;VDD.$1177.18;VDD.$3656.18;;27.106
R3134;VDD.$1177.18;VDD.$3682.18;;0.0
R3135;VDD.$1178.15;VDD.$1179.18;;585.0
R3136;VDD.$1178.15;VDD.P68.15;;0.0
R3137;VDD.$1179.18;VDD.$3560.18;;0.0
R3138;VDD.$1179.18;VDD.$3568.18;;27.106
R3139;VDD.$118.15;VDD.$119.18;;585.0
R3140;VDD.$118.15;VDD.$128.15;;0.0
R3141;VDD.$1180.15;VDD.$1181.18;;585.0
R3142;VDD.$1180.15;VDD.P69.15;;0.0
R3143;VDD.$1181.18;VDD.$3562.18;;0.0
R3144;VDD.$1181.18;VDD.$3570.18;;27.106
R3145;VDD.$1182.15;VDD.$1183.18;;585.0
R3146;VDD.$1182.15;VDD.P54.15;;0.0
R3147;VDD.$1183.18;VDD.$3564.18;;0.0
R3148;VDD.$1183.18;VDD.$3572.18;;27.106
R3149;VDD.$1184.15;VDD.$1185.18;;585.0
R3150;VDD.$1184.15;VDD.P55.15;;0.0
R3151;VDD.$1185.18;VDD.$3654.18;;0.0
R3152;VDD.$1185.18;VDD.$3660.18;;27.106
R3153;VDD.$1186.15;VDD.$1187.18;;585.0
R3154;VDD.$1186.15;VDD.P91.15;;0.0
R3155;VDD.$1187.18;VDD.$3656.18;;0.0
R3156;VDD.$1187.18;VDD.$3662.18;;27.106
R3157;VDD.$1188.15;VDD.$1189.18;;585.0
R3158;VDD.$1188.15;VDD.$1198.15;;0.0
R3159;VDD.$1188.15;VDD.P68.15;;0.0
R3160;VDD.$1189.18;VDD.$3568.18;;0.0
R3161;VDD.$1189.18;VDD.$3576.18;;27.106
R3162;VDD.$119.18;VDD.$1896.18;;0.0
R3163;VDD.$119.18;VDD.$1900.18;;27.106
R3164;VDD.$1190.15;VDD.$1191.18;;585.0
R3165;VDD.$1190.15;VDD.$1200.15;;0.0
R3166;VDD.$1190.15;VDD.P69.15;;0.0
R3167;VDD.$1191.18;VDD.$3570.18;;0.0
R3168;VDD.$1191.18;VDD.$3578.18;;27.106
R3169;VDD.$1192.15;VDD.$1193.18;;585.0
R3170;VDD.$1192.15;VDD.$1202.15;;0.0
R3171;VDD.$1192.15;VDD.P54.15;;0.0
R3172;VDD.$1193.18;VDD.$3572.18;;0.0
R3173;VDD.$1193.18;VDD.$3580.18;;27.106
R3174;VDD.$1194.15;VDD.$1195.18;;585.0
R3175;VDD.$1194.15;VDD.$1204.15;;0.0
R3176;VDD.$1194.15;VDD.P55.15;;0.0
R3177;VDD.$1195.18;VDD.$3660.18;;0.0
R3178;VDD.$1195.18;VDD.$3666.18;;27.106
R3179;VDD.$1196.15;VDD.$1197.18;;585.0
R3180;VDD.$1196.15;VDD.P91.15;;0.0
R3181;VDD.$1197.18;VDD.$3662.18;;0.0
R3182;VDD.$1197.18;VDD.$3668.18;;27.106
R3183;VDD.$1198.15;VDD.$1199.18;;585.0
R3184;VDD.$1199.18;VDD.$3576.18;;0.0
R3185;VDD.$1199.18;VDD.$3584.18;;27.106
R3186;VDD.$12.15;VDD.$13.18;;585.0
R3187;VDD.$12.15;VDD.$334.15;;0.0
R3188;VDD.$12.15;VDD.P0.15;;0.0
R3189;VDD.$120.15;VDD.$121.18;;585.0
R3190;VDD.$120.15;VDD.$130.15;;0.0
R3191;VDD.$1200.15;VDD.$1201.18;;585.0
R3192;VDD.$1201.18;VDD.$3578.18;;0.0
R3193;VDD.$1201.18;VDD.$3586.18;;27.106
R3194;VDD.$1202.15;VDD.$1203.18;;585.0
R3195;VDD.$1203.18;VDD.$3580.18;;0.0
R3196;VDD.$1203.18;VDD.$3588.18;;27.106
R3197;VDD.$1204.15;VDD.$1205.18;;585.0
R3198;VDD.$1205.18;VDD.$3666.18;;0.0
R3199;VDD.$1205.18;VDD.$3672.18;;27.106
R3200;VDD.$1206.15;VDD.$1207.18;;585.0
R3201;VDD.$1206.15;VDD.$1296.15;;0.0
R3202;VDD.$1206.15;VDD.P86.15;;0.0
R3203;VDD.$1207.18;VDD.$3642.18;;0.0
R3204;VDD.$1207.18;VDD.$3644.18;;27.106
R3205;VDD.$1208.15;VDD.$1209.18;;585.0
R3206;VDD.$1208.15;VDD.$1298.15;;0.0
R3207;VDD.$1208.15;VDD.P2.15;;0.0
R3208;VDD.$1209.18;VDD.$4138.18;;27.106
R3209;VDD.$1209.18;VDD.$4148.18;;0.0
R3210;VDD.$121.18;VDD.$1898.18;;0.0
R3211;VDD.$121.18;VDD.$1902.18;;27.106
R3212;VDD.$1210.15;VDD.$1211.18;;585.0
R3213;VDD.$1210.15;VDD.$1212.15;;0.0
R3214;VDD.$1211.18;VDD.$3772.18;;27.106
R3215;VDD.$1211.18;VDD.$3776.18;;0.0
R3216;VDD.$1212.15;VDD.$1213.18;;585.0
R3217;VDD.$1212.15;VDD.$1214.15;;0.0
R3218;VDD.$1213.18;VDD.$3772.18;;0.0
R3219;VDD.$1213.18;VDD.$3828.18;;27.106
R3220;VDD.$1214.15;VDD.$1215.18;;585.0
R3221;VDD.$1214.15;VDD.$1288.15;;0.0
R3222;VDD.$1215.18;VDD.$3828.18;;0.0
R3223;VDD.$1215.18;VDD.$3830.18;;27.106
R3224;VDD.$1216.15;VDD.$1217.18;;585.0
R3225;VDD.$1216.15;VDD.$1242.15;;0.0
R3226;VDD.$1216.15;VDD.$1294.15;;0.0
R3227;VDD.$1217.18;VDD.$3780.18;;0.0
R3228;VDD.$1217.18;VDD.$3802.18;;27.106
R3229;VDD.$1218.15;VDD.$1219.18;;585.0
R3230;VDD.$1218.15;VDD.$1244.15;;0.0
R3231;VDD.$1218.15;VDD.$1300.15;;0.0
R3232;VDD.$1219.18;VDD.$3782.18;;0.0
R3233;VDD.$1219.18;VDD.$3804.18;;27.106
R3234;VDD.$122.15;VDD.$123.18;;585.0
R3235;VDD.$122.15;VDD.$132.15;;0.0
R3236;VDD.$1220.15;VDD.$1221.18;;585.0
R3237;VDD.$1220.15;VDD.$1234.15;;0.0
R3238;VDD.$1220.15;VDD.P86.15;;0.0
R3239;VDD.$1221.18;VDD.$3644.18;;0.0
R3240;VDD.$1221.18;VDD.$3646.18;;27.106
R3241;VDD.$1222.15;VDD.$1223.18;;585.0
R3242;VDD.$1222.15;VDD.$1236.15;;0.0
R3243;VDD.$1222.15;VDD.P2.15;;0.0
R3244;VDD.$1223.18;VDD.$4138.18;;0.0
R3245;VDD.$1223.18;VDD.$4140.18;;27.106
R3246;VDD.$1224.15;VDD.$1225.18;;585.0
R3247;VDD.$1224.15;VDD.$1246.15;;0.0
R3248;VDD.$1224.15;VDD.$1302.15;;0.0
R3249;VDD.$1225.18;VDD.$4182.18;;27.106
R3250;VDD.$1225.18;VDD.$4232.18;;0.0
R3251;VDD.$1226.15;VDD.$1227.18;;585.0
R3252;VDD.$1226.15;VDD.$1252.15;;0.0
R3253;VDD.$1226.15;VDD.$1304.15;;0.0
R3254;VDD.$1227.18;VDD.$4184.18;;27.106
R3255;VDD.$1227.18;VDD.$4234.18;;0.0
R3256;VDD.$1228.15;VDD.$1229.18;;585.0
R3257;VDD.$1228.15;VDD.$1258.15;;0.0
R3258;VDD.$1228.15;VDD.$1290.15;;0.0
R3259;VDD.$1229.18;VDD.$3768.18;;0.0
R3260;VDD.$1229.18;VDD.$3788.18;;27.106
R3261;VDD.$123.18;VDD.$1950.18;;0.0
R3262;VDD.$123.18;VDD.$1962.18;;27.106
R3263;VDD.$1230.15;VDD.$1231.18;;585.0
R3264;VDD.$1230.15;VDD.$1272.15;;0.0
R3265;VDD.$1230.15;VDD.P49.15;;0.0
R3266;VDD.$1231.18;VDD.$3798.18;;27.106
R3267;VDD.$1231.18;VDD.$3822.18;;0.0
R3268;VDD.$1232.15;VDD.$1233.18;;585.0
R3269;VDD.$1232.15;VDD.$1274.15;;0.0
R3270;VDD.$1232.15;VDD.P44.15;;0.0
R3271;VDD.$1233.18;VDD.$3806.18;;27.106
R3272;VDD.$1233.18;VDD.$3832.18;;0.0
R3273;VDD.$1234.15;VDD.$1235.18;;585.0
R3274;VDD.$1234.15;VDD.$1248.15;;0.0
R3275;VDD.$1235.18;VDD.$3646.18;;0.0
R3276;VDD.$1235.18;VDD.$3648.18;;27.106
R3277;VDD.$1236.15;VDD.$1237.18;;585.0
R3278;VDD.$1236.15;VDD.$1250.15;;0.0
R3279;VDD.$1237.18;VDD.$4140.18;;0.0
R3280;VDD.$1237.18;VDD.$4150.18;;27.106
R3281;VDD.$1238.15;VDD.$1239.18;;585.0
R3282;VDD.$1238.15;VDD.$1276.15;;0.0
R3283;VDD.$1238.15;VDD.P45.15;;0.0
R3284;VDD.$1239.18;VDD.$4164.18;;27.106
R3285;VDD.$1239.18;VDD.$4198.18;;0.0
R3286;VDD.$124.15;VDD.$125.18;;585.0
R3287;VDD.$124.15;VDD.$134.15;;0.0
R3288;VDD.$1240.15;VDD.$1241.18;;585.0
R3289;VDD.$1240.15;VDD.$1278.15;;0.0
R3290;VDD.$1240.15;VDD.P40.15;;0.0
R3291;VDD.$1241.18;VDD.$4166.18;;27.106
R3292;VDD.$1241.18;VDD.$4204.18;;0.0
R3293;VDD.$1242.15;VDD.$1243.18;;585.0
R3294;VDD.$1243.18;VDD.$3802.18;;0.0
R3295;VDD.$1244.15;VDD.$1245.18;;585.0
R3296;VDD.$1245.18;VDD.$3804.18;;0.0
R3297;VDD.$1246.15;VDD.$1247.18;;585.0
R3298;VDD.$1247.18;VDD.$4182.18;;0.0
R3299;VDD.$1248.15;VDD.$1249.18;;585.0
R3300;VDD.$1248.15;VDD.$1262.15;;0.0
R3301;VDD.$1249.18;VDD.$3648.18;;0.0
R3302;VDD.$1249.18;VDD.$3650.18;;27.106
R3303;VDD.$125.18;VDD.$1952.18;;0.0
R3304;VDD.$125.18;VDD.$1964.18;;27.106
R3305;VDD.$1250.15;VDD.$1251.18;;585.0
R3306;VDD.$1250.15;VDD.$1264.15;;0.0
R3307;VDD.$1251.18;VDD.$4146.18;;27.106
R3308;VDD.$1251.18;VDD.$4150.18;;0.0
R3309;VDD.$1252.15;VDD.$1253.18;;585.0
R3310;VDD.$1253.18;VDD.$4184.18;;0.0
R3311;VDD.$1254.15;VDD.$1255.18;;585.0
R3312;VDD.$1254.15;VDD.$1260.15;;0.0
R3313;VDD.$1254.15;VDD.$1292.15;;0.0
R3314;VDD.$1255.18;VDD.$4206.18;;0.0
R3315;VDD.$1255.18;VDD.$4212.18;;27.106
R3316;VDD.$1256.15;VDD.$1257.18;;585.0
R3317;VDD.$1256.15;VDD.$1266.15;;0.0
R3318;VDD.$1256.15;VDD.$1306.15;;0.0
R3319;VDD.$1257.18;VDD.$4210.18;;0.0
R3320;VDD.$1257.18;VDD.$4238.18;;27.106
R3321;VDD.$1258.15;VDD.$1259.18;;585.0
R3322;VDD.$1258.15;VDD.$1280.15;;0.0
R3323;VDD.$1259.18;VDD.$3768.18;;27.106
R3324;VDD.$1259.18;VDD.$3774.18;;0.0
R3325;VDD.$126.15;VDD.$127.18;;585.0
R3326;VDD.$126.15;VDD.$136.15;;0.0
R3327;VDD.$1260.15;VDD.$1261.18;;585.0
R3328;VDD.$1260.15;VDD.$1286.15;;0.0
R3329;VDD.$1261.18;VDD.$4206.18;;27.106
R3330;VDD.$1261.18;VDD.$4218.18;;0.0
R3331;VDD.$1262.15;VDD.$1263.18;;585.0
R3332;VDD.$1262.15;VDD.$876.15;;0.0
R3333;VDD.$1263.18;VDD.$3172.18;;27.106
R3334;VDD.$1263.18;VDD.$3650.18;;0.0
R3335;VDD.$1264.15;VDD.$1265.18;;585.0
R3336;VDD.$1264.15;VDD.$878.15;;0.0
R3337;VDD.$1265.18;VDD.$4064.18;;27.106
R3338;VDD.$1265.18;VDD.$4146.18;;0.0
R3339;VDD.$1266.15;VDD.$1267.18;;585.0
R3340;VDD.$1266.15;VDD.$1308.15;;0.0
R3341;VDD.$1267.18;VDD.$4210.18;;27.106
R3342;VDD.$1267.18;VDD.$4228.18;;0.0
R3343;VDD.$1268.15;VDD.$1269.18;;585.0
R3344;VDD.$1268.15;VDD.$1282.15;;0.0
R3345;VDD.$1269.18;VDD.$3636.18;;0.0
R3346;VDD.$1269.18;VDD.$3638.18;;27.106
R3347;VDD.$127.18;VDD.$1954.18;;0.0
R3348;VDD.$127.18;VDD.$1966.18;;27.106
R3349;VDD.$1270.15;VDD.$1271.18;;585.0
R3350;VDD.$1270.15;VDD.$1284.15;;0.0
R3351;VDD.$1271.18;VDD.$4136.18;;27.106
R3352;VDD.$1271.18;VDD.$4142.18;;0.0
R3353;VDD.$1272.15;VDD.$1273.18;;585.0
R3354;VDD.$1272.15;VDD.$1294.15;;0.0
R3355;VDD.$1273.18;VDD.$3798.18;;0.0
R3356;VDD.$1273.18;VDD.$3826.18;;27.106
R3357;VDD.$1274.15;VDD.$1275.18;;585.0
R3358;VDD.$1274.15;VDD.$1300.15;;0.0
R3359;VDD.$1275.18;VDD.$3766.18;;27.106
R3360;VDD.$1275.18;VDD.$3806.18;;0.0
R3361;VDD.$1276.15;VDD.$1277.18;;585.0
R3362;VDD.$1276.15;VDD.$1302.15;;0.0
R3363;VDD.$1277.18;VDD.$4164.18;;0.0
R3364;VDD.$1277.18;VDD.$4196.18;;27.106
R3365;VDD.$1278.15;VDD.$1279.18;;585.0
R3366;VDD.$1278.15;VDD.$1304.15;;0.0
R3367;VDD.$1279.18;VDD.$4166.18;;0.0
R3368;VDD.$1279.18;VDD.$4200.18;;27.106
R3369;VDD.$128.15;VDD.$129.18;;585.0
R3370;VDD.$128.15;VDD.P31.15;;0.0
R3371;VDD.$1280.15;VDD.$1281.18;;585.0
R3372;VDD.$1281.18;VDD.$3774.18;;27.106
R3373;VDD.$1281.18;VDD.$3792.18;;0.0
R3374;VDD.$1282.15;VDD.$1283.18;;585.0
R3375;VDD.$1282.15;VDD.$1296.15;;0.0
R3376;VDD.$1283.18;VDD.$3638.18;;0.0
R3377;VDD.$1283.18;VDD.$3640.18;;27.106
R3378;VDD.$1284.15;VDD.$1285.18;;585.0
R3379;VDD.$1284.15;VDD.$1298.15;;0.0
R3380;VDD.$1285.18;VDD.$4136.18;;0.0
R3381;VDD.$1285.18;VDD.$4144.18;;27.106
R3382;VDD.$1286.15;VDD.$1287.18;;585.0
R3383;VDD.$1287.18;VDD.$4218.18;;27.106
R3384;VDD.$1287.18;VDD.$4250.18;;0.0
R3385;VDD.$1288.15;VDD.$1289.18;;585.0
R3386;VDD.$1288.15;VDD.P49.15;;0.0
R3387;VDD.$1289.18;VDD.$3822.18;;27.106
R3388;VDD.$1289.18;VDD.$3830.18;;0.0
R3389;VDD.$129.18;VDD.$1736.18;;27.106
R3390;VDD.$129.18;VDD.$1900.18;;0.0
R3391;VDD.$1290.15;VDD.$1291.18;;585.0
R3392;VDD.$1290.15;VDD.P44.15;;0.0
R3393;VDD.$1291.18;VDD.$3788.18;;0.0
R3394;VDD.$1291.18;VDD.$3832.18;;27.106
R3395;VDD.$1292.15;VDD.$1293.18;;585.0
R3396;VDD.$1292.15;VDD.P45.15;;0.0
R3397;VDD.$1293.18;VDD.$4198.18;;27.106
R3398;VDD.$1293.18;VDD.$4212.18;;0.0
R3399;VDD.$1294.15;VDD.$1295.18;;585.0
R3400;VDD.$1295.18;VDD.$3780.18;;27.106
R3401;VDD.$1295.18;VDD.$3826.18;;0.0
R3402;VDD.$1296.15;VDD.$1297.18;;585.0
R3403;VDD.$1297.18;VDD.$3640.18;;0.0
R3404;VDD.$1297.18;VDD.$3642.18;;27.106
R3405;VDD.$1298.15;VDD.$1299.18;;585.0
R3406;VDD.$1299.18;VDD.$4144.18;;0.0
R3407;VDD.$1299.18;VDD.$4148.18;;27.106
R3408;VDD.$13.18;VDD.$4004.18;;27.106
R3409;VDD.$13.18;VDD.$4020.18;;0.0
R3410;VDD.$130.15;VDD.$131.18;;585.0
R3411;VDD.$130.15;VDD.P22.15;;0.0
R3412;VDD.$1300.15;VDD.$1301.18;;585.0
R3413;VDD.$1301.18;VDD.$3766.18;;0.0
R3414;VDD.$1301.18;VDD.$3782.18;;27.106
R3415;VDD.$1302.15;VDD.$1303.18;;585.0
R3416;VDD.$1303.18;VDD.$4196.18;;0.0
R3417;VDD.$1303.18;VDD.$4232.18;;27.106
R3418;VDD.$1304.15;VDD.$1305.18;;585.0
R3419;VDD.$1305.18;VDD.$4200.18;;0.0
R3420;VDD.$1305.18;VDD.$4234.18;;27.106
R3421;VDD.$1306.15;VDD.$1307.18;;585.0
R3422;VDD.$1306.15;VDD.P40.15;;0.0
R3423;VDD.$1307.18;VDD.$4204.18;;27.106
R3424;VDD.$1307.18;VDD.$4238.18;;0.0
R3425;VDD.$1308.15;VDD.$1309.18;;585.0
R3426;VDD.$1309.18;VDD.$4172.18;;0.0
R3427;VDD.$1309.18;VDD.$4228.18;;27.106
R3428;VDD.$131.18;VDD.$1738.18;;27.106
R3429;VDD.$131.18;VDD.$1902.18;;0.0
R3430;VDD.$1310.15;VDD.$1311.18;;585.0
R3431;VDD.$1310.15;VDD.$1484.15;;0.0
R3432;VDD.$1311.18;VDD.$4066.18;;0.0
R3433;VDD.$1312.15;VDD.$1313.18;;585.0
R3434;VDD.$1312.15;VDD.$1492.15;;0.0
R3435;VDD.$1313.18;VDD.$4068.18;;0.0
R3436;VDD.$1314.15;VDD.$1315.18;;585.0
R3437;VDD.$1314.15;VDD.$1574.15;;0.0
R3438;VDD.$1315.18;VDD.$3872.18;;0.0
R3439;VDD.$1316.15;VDD.$1317.18;;585.0
R3440;VDD.$1316.15;VDD.$1576.15;;0.0
R3441;VDD.$1317.18;VDD.$3874.18;;0.0
R3442;VDD.$1318.15;VDD.$1319.18;;585.0
R3443;VDD.$1318.15;VDD.$1592.15;;0.0
R3444;VDD.$1319.18;VDD.$3876.18;;0.0
R3445;VDD.$132.15;VDD.$133.18;;585.0
R3446;VDD.$132.15;VDD.P23.15;;0.0
R3447;VDD.$1320.15;VDD.$1321.18;;585.0
R3448;VDD.$1320.15;VDD.$1610.15;;0.0
R3449;VDD.$1321.18;VDD.$3878.18;;0.0
R3450;VDD.$1322.15;VDD.$1323.18;;585.0
R3451;VDD.$1322.15;VDD.$1328.15;;0.0
R3452;VDD.$1323.18;VDD.$3888.18;;0.0
R3453;VDD.$1323.18;VDD.$3896.18;;27.106
R3454;VDD.$1324.15;VDD.$1325.18;;585.0
R3455;VDD.$1324.15;VDD.$1330.15;;0.0
R3456;VDD.$1325.18;VDD.$3890.18;;0.0
R3457;VDD.$1325.18;VDD.$3898.18;;27.106
R3458;VDD.$1326.15;VDD.$1327.18;;585.0
R3459;VDD.$1326.15;VDD.$1332.15;;0.0
R3460;VDD.$1327.18;VDD.$3892.18;;0.0
R3461;VDD.$1327.18;VDD.$3900.18;;27.106
R3462;VDD.$1328.15;VDD.$1329.18;;585.0
R3463;VDD.$1328.15;VDD.$1334.15;;0.0
R3464;VDD.$1329.18;VDD.$3896.18;;0.0
R3465;VDD.$1329.18;VDD.$3904.18;;27.106
R3466;VDD.$133.18;VDD.$1740.18;;27.106
R3467;VDD.$133.18;VDD.$1962.18;;0.0
R3468;VDD.$1330.15;VDD.$1331.18;;585.0
R3469;VDD.$1330.15;VDD.$1336.15;;0.0
R3470;VDD.$1331.18;VDD.$3898.18;;0.0
R3471;VDD.$1331.18;VDD.$3906.18;;27.106
R3472;VDD.$1332.15;VDD.$1333.18;;585.0
R3473;VDD.$1332.15;VDD.$1338.15;;0.0
R3474;VDD.$1333.18;VDD.$3900.18;;0.0
R3475;VDD.$1333.18;VDD.$3908.18;;27.106
R3476;VDD.$1334.15;VDD.$1335.18;;585.0
R3477;VDD.$1334.15;VDD.$1340.15;;0.0
R3478;VDD.$1335.18;VDD.$3904.18;;0.0
R3479;VDD.$1335.18;VDD.$3912.18;;27.106
R3480;VDD.$1336.15;VDD.$1337.18;;585.0
R3481;VDD.$1336.15;VDD.$1342.15;;0.0
R3482;VDD.$1337.18;VDD.$3906.18;;0.0
R3483;VDD.$1337.18;VDD.$3914.18;;27.106
R3484;VDD.$1338.15;VDD.$1339.18;;585.0
R3485;VDD.$1338.15;VDD.$1344.15;;0.0
R3486;VDD.$1339.18;VDD.$3908.18;;0.0
R3487;VDD.$1339.18;VDD.$3916.18;;27.106
R3488;VDD.$134.15;VDD.$135.18;;585.0
R3489;VDD.$134.15;VDD.P8.15;;0.0
R3490;VDD.$1340.15;VDD.$1341.18;;585.0
R3491;VDD.$1340.15;VDD.P72.15;;0.0
R3492;VDD.$1341.18;VDD.$3912.18;;0.0
R3493;VDD.$1341.18;VDD.$3920.18;;27.106
R3494;VDD.$1342.15;VDD.$1343.18;;585.0
R3495;VDD.$1342.15;VDD.P16.15;;0.0
R3496;VDD.$1343.18;VDD.$3914.18;;0.0
R3497;VDD.$1343.18;VDD.$3922.18;;27.106
R3498;VDD.$1344.15;VDD.$1345.18;;585.0
R3499;VDD.$1344.15;VDD.P17.15;;0.0
R3500;VDD.$1345.18;VDD.$3916.18;;0.0
R3501;VDD.$1345.18;VDD.$3924.18;;27.106
R3502;VDD.$1346.15;VDD.$1347.18;;585.0
R3503;VDD.$1346.15;VDD.$1352.15;;0.0
R3504;VDD.$1346.15;VDD.P72.15;;0.0
R3505;VDD.$1347.18;VDD.$3920.18;;0.0
R3506;VDD.$1347.18;VDD.$3928.18;;27.106
R3507;VDD.$1348.15;VDD.$1349.18;;585.0
R3508;VDD.$1348.15;VDD.$1354.15;;0.0
R3509;VDD.$1348.15;VDD.P16.15;;0.0
R3510;VDD.$1349.18;VDD.$3922.18;;0.0
R3511;VDD.$1349.18;VDD.$3930.18;;27.106
R3512;VDD.$135.18;VDD.$1742.18;;27.106
R3513;VDD.$135.18;VDD.$1964.18;;0.0
R3514;VDD.$1350.15;VDD.$1351.18;;585.0
R3515;VDD.$1350.15;VDD.$1356.15;;0.0
R3516;VDD.$1350.15;VDD.P17.15;;0.0
R3517;VDD.$1351.18;VDD.$3924.18;;0.0
R3518;VDD.$1351.18;VDD.$3932.18;;27.106
R3519;VDD.$1352.15;VDD.$1353.18;;585.0
R3520;VDD.$1352.15;VDD.$1358.15;;0.0
R3521;VDD.$1353.18;VDD.$3928.18;;0.0
R3522;VDD.$1353.18;VDD.$3936.18;;27.106
R3523;VDD.$1354.15;VDD.$1355.18;;585.0
R3524;VDD.$1354.15;VDD.$1360.15;;0.0
R3525;VDD.$1355.18;VDD.$3930.18;;0.0
